Fecha inicio plazo,Plazo,Razón social,Precio sin IVA,Precio con IVA,Es probable que el contrato sea objeto de subcontratación,Num. licitadores presentados,Ofertas realizadas por PYMEs,Ofertas de países Union Europea,Ofertas terceros paises,Ofertas electronicas,Fecha adjudicacion,url,Fecha fin plazo
01/11/2020,9 Meses,SUAREZ SANTAS ARQUITECTOS,0,17.908,No, 1, 0, 0, 0, 0, 08/10/2020,https://www.contratacion.euskadi.eus/w32-content/es/contenidos/anuncio_contratacion/expcm103719/es_doc/es_arch_expcm103719.html,
-,-,-,-,-,-,-,-,-,-,-,-,https://www.contratacion.euskadi.eus/w32-content/es/contenidos/anuncio_contratacion/expjaso35397/es_doc/es_arch_expjaso35397.html,
15/12/2020,1 Año,FERNANDO BAJO,0,12.100,No, 1, 0, 0, 0, 0, 08/10/2020,https://www.contratacion.euskadi.eus/w32-content/es/contenidos/anuncio_contratacion/expcm103718/es_doc/es_arch_expcm103718.html,
25/09/2020,98 Días,ROTULOS OKETA,0,10.285,No, 1, 0, 0, 0, 0, 25/09/2020,https://www.contratacion.euskadi.eus/w32-content/es/contenidos/anuncio_contratacion/expcm103717/es_doc/es_arch_expcm103717.html,
03/09/2020,4 Meses,FUNDACION PARA LA FORMACION TECNICA EN M-H,0,"18.089,5",No, 1, 0, 0, 0, 0, 02/09/2020,https://www.contratacion.euskadi.eus/w32-content/es/contenidos/anuncio_contratacion/expcm103715/es_doc/es_arch_expcm103715.html,
01/09/2020,4 Meses,Agile Coaching Ynspira S.L.,0,"17.859,6",No, 1, 0, 0, 0, 0, 01/09/2020,https://www.contratacion.euskadi.eus/w32-content/es/contenidos/anuncio_contratacion/expcm103714/es_doc/es_arch_expcm103714.html,
01/09/2020,4 Meses,ADDITOUT TECHNOLOGICAL SERVICES S.L.,0,"18.143,95",No, 1, 0, 0, 0, 0, 20/08/2020,https://www.contratacion.euskadi.eus/w32-content/es/contenidos/anuncio_contratacion/expcm103713/es_doc/es_arch_expcm103713.html,
06/07/2020,86 Días,CENTRO DE ESTUDIOS JURITECNIA S.L.,0,"11.830,73",No, 1, 0, 0, 0, 0, 03/07/2020,https://www.contratacion.euskadi.eus/w32-content/es/contenidos/anuncio_contratacion/expcm103712/es_doc/es_arch_expcm103712.html,
12/06/2020,18 Días,FARMACIA ADELA DELEUZE,0,6.445,No, 1, 0, 0, 0, 0, 12/06/2020,https://www.contratacion.euskadi.eus/w32-content/es/contenidos/anuncio_contratacion/expcm103711/es_doc/es_arch_expcm103711.html,
01/11/2020,1 Año,ZUBIZARRETA CONSULTING,0,16.819,No, 1, 0, 0, 0, 0, 17/06/2020,https://www.contratacion.euskadi.eus/w32-content/es/contenidos/anuncio_contratacion/expcm103710/es_doc/es_arch_expcm103710.html,
